Mã HP,Tên HP,BMQL,HP học trước,Mã HP học trước,HP tiên quyết,Mã HP tiên quyết,Ghi chú
CSC00001,Nhập môn công nghệ thông tin 1,LNThành,,,,,
CSC00002,Nhập môn công nghệ thông tin 2,LNThành,Nhập môn Công nghệ thông tin 1,CSC00001,,,
CSC00005,Lập trình ứng dụng web với VB.net,TTTH,,,,,
CSC00007,Thiết kế web,TTTH,,,,,
CSC10001,Nhập môn lập trình,Trưởng Khoa,,,,,
CSC10002,Kỹ thuật lập trình,Trưởng Khoa,Nhập môn lập trình,CSC10001,,,
CSC10003,Phương pháp lập trình hướng đối tượng,CNPM,Nhập môn lập trình,CSC10001,,,
CSC10004,Cấu trúc dữ liệu và giải thuật,KHMT-CNTT,Kỹ thuật lập trình,CSC10002,,,
CSC10005,Kiến trúc máy tính và hợp ngữ,MMT,,,,,
CSC10006,Cơ sở dữ liệu,HTTT,Cấu trúc dữ liệu và giải thuật,CSC10004,,,
CSC10007,Hệ điều hành,MMT,Kiến trúc máy tính và hợp ngữ,CSC10005,,,
CSC10008,Mạng máy tính,MMT,,,,,
CSC10101,Kỹ năng mềm,LQVũ,,,,,
CSC10102,Kiến tập nghề nghiệp,LQVũ,,,,,
CSC10103,Khởi nghiệp,ĐBTiến,,,,,
CSC10104,Quy hoạch tuyến tính,NĐThúc,,,,,
CSC10105,Nhập môn tư duy thuật toán,Trưởng Khoa,Kỹ thuật lập trình,CSC10002,,,
CSC10106,Thuật toán tổ hợp và ứng dụng,Trưởng Khoa,,,,,
CSC10107,Thực tập thực tế,TMTriết,,,,,
CSC10108,Trực quan hóa dữ liệu,Khoa,,,,,
CSC10201,Đồ án tốt nghiệp,Khoa,,,,,
CSC10251,Khóa luận tốt nghiệp,Khoa,,,,,
CSC10252,Thực tập tốt nghiệp,Khoa,,,,,
CSC11002,Hệ thống viễn thông,MMT,Mạng máy tính,CSC10008,,,
CSC11003,Lập trình mạng,MMT,"Hệ điều hành, Mạng máy tính","CSC10007,CSC10008",,,
CSC11004,Mạng máy tính nâng cao,MMT,Mạng máy tính,CSC10008,,,
CSC11005,Thực tập Mạng máy tính,MMT,"Mạng máy tính nâng cao,
Mạng máy tính","CSC11004,CSC10008",,,
CSC11103,Thiết kế mạng,MMT,Mạng máy tính,CSC10008,,,
CSC11106,Truyền thông không dây,MMT,Mạng máy tính,CSC10008,,,
CSC11107,Truyền thông kỹ thuật số,MMT,Mạng máy tính,CSC10008,,,
CSC11111,Chuyên đề tốt nghiệp Mạng máy tính,MMT,,,,,
CSC11112,Chuyên đề Hệ thống phân tán,MMT,,,,,
CSC11113,Quản trị dịch vụ mạng,MMT,Mạng máy tính,CSC10008,,,
CSC12001,An toàn và bảo mật dữ liệu trong hệ thống thông tin,HTTT,Cơ sở dữ liệu,CSC10006,,,
CSC12002,Cơ sở dữ liệu nâng cao,HTTT,Cơ sở dữ liệu,CSC10006,,,
CSC12003,Hệ quản trị cơ sở dữ liệu,HTTT,Cơ sở dữ liệu,CSC10006,,,
CSC12004,Phân tích thiết kế hệ thống thông tin,HTTT,Cơ sở dữ liệu,CSC10006,,,
CSC12005,Phát triển ứng dụng hệ thống thông tin hiện đại,HTTT,Phân tích thiết kế hệ thống thông tin,CSC12004,,,
CSC12102,Chuyên đề chọn lọc trong Hệ thống thông tin,HTTT,Cơ sở dữ liệu,CSC10006,,,
CSC12103,Chuyên đề Hệ quản trị cơ sở dữ liệu nâng cao,HTTT,Hệ quản trị cơ sở dữ liệu,CSC12003,,,
CSC12105,Thương mại điện tử,HTTT,"Hệ Quản trị cơ sở dữ liệu (học trước) Phân tích thiết kế HTTT (học trước
hoặc có thể song song)","CSC12003, CSC12004",,,
CSC12106,Tương tác người – máy,HTTT,Phân tích thiết kế hệ thống thông tin,CSC12004,,,
